Word 1 Frequencies:
array([['aaabusiness', '1'],
       ['motioned', '0'],
       ['mounted', '0'],
       ['mourning', '2'],
       ['mouth', '0'],
       ['move', '0'],
       ['moved', '6'],
       ['movement', '1'],
       ['moves', '0'],
       ['mr', '2'],
       ['mrs', '0'],
       ['much', '6'],
       ['muchand', '0'],
       ['murderfor', '1'],
       ['murmured', '0'],
       ['mused', '1'],
       ['musing', '0'],
       ['must', '2'],
       ['muttered', '0'],
       ['mutton', '0'],
       ['name', '2'],
       ['namesake', '0'],
       ['narrative', '0'],
       ['narrator', '0'],
       ['native', '0'],
       ['natural', '0'],
       ['naturally', '1'],
       ['nature', '0'],
       ['near', '0'],
       ['nearer', '1'],
       ['nearly', '0'],
       ['neat', '0'],
       ['necessary', '0'],
       ['neck', '1'],
       ['need', '0'],
       ['needed', '1'],
       ['needless', '1'],
       ['neglected', '1'],
       ['negligently', '0'],
       ['neither', '1'],
       ['nestled', '1'],
       ['never', '12'],
       ['nevertheless', '0'],
       ['new', '1'],
       ['newly', '0'],
       ['newlylighted', '0'],
       ['next', '1'],
       ['night', '2'],
       ['nightfall', '0'],
       ['nine', '0'],
       ['noble', '0'],
       ['nobles', '0'],
       ['nobody', '0'],
       ['nod', '0'],
       ['nodded', '0'],
       ['noise', '1'],
       ['none', '0'],
       ['noon', '0'],
       ['north', '0'],
       ['nose', '0'],
       ['nothing', '3'],
       ['notice', '1'],
       ['noticed', '1'],
       ['notifying', '0'],
       ['now', '6'],
       ['nowthough', '0'],
       ['number', '1'],
       ['numbers', '0'],
       ['numerous', '1'],
       ['o', '1'],
       ['obey', '0'],
       ['obeyed', '0'],
       ['object', '0'],
       ['objection', '0'],
       ['objects', '0'],
       ['obligation', '0'],
       ['obligationkept', '0'],
       ['obliging', '0'],
       ['oblivion', '0'],
       ['obscure', '0'],
       ['observe', '0'],
       ['observed', '2'],
       ['obtained', '0'],
       ['occasion', '0'],
       ['occasions', '1'],
       ['occupation', '0'],
       ['occupied', '1'],
       ['oclock', '0'],
       ['odd', '0'],
       ['oddest', '0'],
       ['offered', '0'],
       ['officer', '0'],
       ['often', '1'],
       ['oftener', '0'],
       ['ogre', '0'],
       ['old', '4'],
       ['older', '0'],
       ['one', '2'],
       ['oor', '1'],
       ['open', '0'],
       ['opened', '1'],
       ['opinion', '1'],
       ['opportunity', '1'],
       ['opposite', '0'],
       ['oppressed', '0'],
       ['ordered', '0'],
       ['orderly', '0'],
       ['original', '1'],
       ['originatedthat', '0'],
       ['ostentatious', '0'],
       ['ostmaster', '0'],
       ['others', '0'],
       ['otherwise', '1'],
       ['oured', '0'],
       ['outer', '0'],
       ['outward', '0'],
       ['overbearing', '0'],
       ['overlike', '0'],
       ['overlooked', '0'],
       ['overthrown', '0'],
       ['overworked', '0'],
       ['owners', '0'],
       ['pace', '1'],
       ['paced', '0'],
       ['packet', '0'],
       ['paid', '0'],
       ['painfully', '1'],
       ['pale', '1'],
       ['paleness', '1'],
       ['paler', '0'],
       ['palewhich', '0'],
       ['panted', '1'],
       ['paper', '0'],
       ['papers', '0'],
       ['pardon', '0'],
       ['parent', '1'],
       ['paris', '0'],
       ['parish', '0'],
       ['part', '1'],
       ['parted', '1'],
       ['partially', '0'],
       ['particle', '0'],
       ['particular', '0'],
       ['particularly', '0'],
       ['parting', '0'],
       ['pass', '0'],
       ['passages', '0'],
       ['passed', '1'],
       ['passenger', '0'],
       ['passengers', '0'],
       ['passing', '0'],
       ['passionate', '1'],
       ['past', '0'],
       ['pastors', '1'],
       ['patient', '1'],
       ['patronage', '0'],
       ['paunch', '0'],
       ['pause', '1'],
       ['paused', '0'],
       ['pausedi', '0'],
       ['pauses', '1'],
       ['pavement', '0'],
       ['pay', '0'],
       ['peal', '0'],
       ['peculiar', '1'],
       ['peculiarity', '0'],
       ['peeped', '0'],
       ['peeping', '1'],
       ['people', '0'],
       ['perceived', '0'],
       ['perfect', '0'],
       ['perfectly', '2'],
       ['performance', '0'],
       ['perhaps', '0'],
       ['peril', '0'],
       ['perish', '0'],
       ['permitted', '1'],
       ['peroration', '0'],
       ['perplexed', '0'],
       ['perplexedly', '0'],
       ['perplexityas', '0'],
       ['perseverance', '0'],
       ['perseveringly', '0'],
       ['person', '0'],
       ['persuaded', '0'],
       ['persuasion', '0'],
       ['physician', '0'],
       ['pick', '0'],
       ['pieces', '0'],
       ['piercing', '2'],
       ['pike', '0'],
       ['pill', '0'],
       ['pinch', '0'],
       ['pint', '0'],
       ['pipe', '0'],
       ['pistols', '0'],
       ['pity', '0'],
       ['place', '1'],
       ['placed', '1'],
       ['places', '0'],
       ['placing', '1'],
       ['plainly', '0'],
       ['planetree', '1'],
       ['pleasant', '0'],
       ['pleased', '2'],
       ['plenty', '0'],
       ['plunder', '0'],
       ['pocketbook', '0'],
       ['poets', '0'],
       ['point', '1'],
       ['pointed', '0'],
       ['pointedly', '0'],
       ['pointing', '2'],
       ['points', '0'],
       ['polite', '0'],
       ['poor', '2'],
       ['poorer', '0'],
       ['possessed', '1'],
       ['possessions', '0'],
       ['possibility', '1'],
       ['postilions', '1'],
       ['poured', '0'],
       ['poverty', '1'],
       ['power', '1'],
       ['practical', '1'],
       ['prayer', '0'],
       ['preceded', '0'],
       ['precious', '0'],
       ['precipitated', '0'],
       ['precocious', '0'],
       ['predicated', '1'],
       ['preferred', '0'],
       ['preparation', '0'],
       ['prepare', '0'],
       ['presence', '1'],
       ['present', '0'],
       ['presented', '1'],
       ['presently', '1'],
       ['president', '0'],
       ['pressed', '1'],
       ['pressure', '0'],
       ['pretty', '2'],
       ['prevail', '0'],
       ['prevented', '1'],
       ['previously', '0'],
       ['price', '0'],
       ['pricked', '0'],
       ['pride', '0'],
       ['prison', '2'],
       ['prisoner', '0'],
       ['prisoners', '2'],
       ['prisons', '0'],
       ['private', '0'],
       ['privilege', '0'],
       ['probable', '0'],
       ['probably', '0'],
       ['proceedings', '0'],
       ['process', '0'],
       ['procession', '0'],
       ['procured', '0'],
       ['produced', '0'],
       ['professed', '0'],
       ['professor', '0'],
       ['profound', '1'],
       ['projecting', '0'],
       ['prolonged', '0'],
       ['proof', '0'],
       ['property', '0'],
       ['prophetic', '0'],
       ['proposed', '1'],
       ['proposition', '1'],
       ['prosper', '0'],
       ['prospered', '0'],
       ['prosperous', '0'],
       ['pross', '2'],
       ['prosss', '1'],
       ['protect', '1'],
       ['proud', '0'],
       ['provender', '0'],
       ['public', '0'],
       ['pulled', '0'],
       ['punch', '0'],
       ['purchases', '1'],
       ['purse', '0'],
       ['pushed', '0'],
       ['put', '4'],
       ['quality', '1'],
       ['queen', '0'],
       ['queer', '1'],
       ['question', '2'],
       ['questioned', '1'],
       ['questions', '0'],
       ['quick', '0'],
       ['quickened', '1'],
       ['quickly', '1'],
       ['quiet', '0'],
       ['quietly', '0'],
       ['quite', '2'],
       ['quitted', '0'],
       ['race', '0'],
       ['ractical', '0'],
       ['radiant', '0'],
       ['rag', '1'],
       ['raggedly', '0'],
       ['rain', '0'],
       ['raise', '1'],
       ['raised', '2'],
       ['raising', '2'],
       ['ran', '2'],
       ['rang', '1'],
       ['rapidly', '0'],
       ['rather', '0'],
       ['rational', '0'],
       ['rats', '0'],
       ['ravaged', '1'],
       ['reaching', '0'],
       ['read', '1'],
       ['readily', '0'],
       ['reading', '0'],
       ['ready', '0'],
       ['real', '1'],
       ['really', '1'],
       ['reason', '0'],
       ['reasoned', '0'],
       ['reasons', '1'],
       ['recall', '1'],
       ['recalling', '0'],
       ['receive', '0'],
       ['received', '1'],
       ['receiving', '0'],
       ['reception', '0'],
       ['recisely', '0'],
       ['reclaimed', '0'],
       ['recognise', '1'],
       ['recognised', '0'],
       ['recognises', '0'],
       ['recoiled', '2'],
       ['recollection', '0'],
       ['recommend', '0'],
       ['reconcile', '0'],
       ['recover', '0'],
       ['recovered', '0'],
       ['recruited', '0'],
       ['red', '0'],
       ['reddened', '0'],
       ['reddening', '0'],
       ['redeyed', '0'],
       ['redundancy', '0'],
       ['refer', '0'],
       ['referred', '1'],
       ['refined', '0'],
       ['reflect', '0'],
       ['refolded', '0'],
       ['refreshed', '0'],
       ['registered', '0'],
       ['registers', '0'],
       ['regret', '0'],
       ['regretted', '0'],
       ['regularly', '1'],
       ['relapse', '0'],
       ['released', '0'],
       ['releases', '0'],
       ['releasing', '1'],
       ['relief', '0'],
       ['relieved', '0'],
       ['relinquished', '0'],
       ['relish', '0'],
       ['remain', '0'],
       ['remainder', '0'],
       ['remained', '0'],
       ['remains', '0'],
       ['remark', '0'],
       ['remarkable', '0'],
       ['remarked', '0'],
       ['remarks', '1'],
       ['remember', '0'],
       ['remembered', '2'],
       ['remembrance', '0'],
       ['reminded', '0'],
       ['reminder', '0'],
       ['remonstrated', '0'],
       ['removed', '0'],
       ['render', '0'],
       ['repast', '0'],
       ['repeat', '1'],
       ['repeated', '2'],
       ['replenished', '1'],
       ['reply', '0'],
       ['represented', '0'],
       ['repressed', '0'],
       ['repressing', '1'],
       ['reproaching', '0'],
       ['republican', '0'],
       ['repudiated', '0'],
       ['request', '0'],
       ['resemblance', '0'],
       ['resemble', '0'],
       ['resented', '0'],
       ['reserve', '0'],
       ['reserved', '1'],
       ['resigned', '0'],
       ['resolutely', '0'],
       ['resolved', '0'],
       ['resorted', '0'],
       ['respects', '0'],
       ['respectsor', '0'],
       ['responded', '0'],
       ['response', '0'],
       ['responsibility', '1'],
       ['responsive', '1'],
       ['rest', '0'],
       ['rested', '0'],
       ['resting', '0'],
       ['restless', '1'],
       ['restlessness', '1'],
       ['restoratives', '1'],
       ['restored', '0'],
       ['restrain', '0'],
       ['result', '0'],
       ['resumed', '1'],
       ['retaken', '0'],
       ['return', '0'],
       ['returned', '1'],
       ['returning', '0'],
       ['reverse', '0'],
       ['reverted', '0'],
       ['reviewed', '0'],
       ['reviously', '0'],
       ['revive', '1'],
       ['rice', '0'],
       ['ridingcoat', '0'],
       ['right', '0'],
       ['ringing', '0'],
       ['rise', '0'],
       ['rising', '0'],
       ['road', '0'],
       ['roads', '0'],
       ['roadway', '0'],
       ['roar', '0'],
       ['roceeded', '0'],
       ['rock', '0'],
       ['rode', '0'],
       ['roll', '1'],
       ['rolled', '1'],
       ['roof', '0'],
       ['room', '3'],
       ['rooms', '0'],
       ['rooted', '1'],
       ['rope', '0'],
       ['ropes', '0'],
       ['ropitiate', '0'],
       ['rose', '0'],
       ['rospered', '0'],
       ['rotestations', '1'],
       ['rouleau', '0'],
       ['round', '2'],
       ['roused', '0'],
       ['routine', '1'],
       ['row', '1'],
       ['royalty', '0'],
       ['rubbed', '0'],
       ['ruffled', '0'],
       ['ruminated', '0'],
       ['run', '0'],
       ['running', '0'],
       ['rust', '0'],
       ['rustic', '0'],
       ['sad', '1'],
       ['saddened', '1'],
       ['saddle', '0'],
       ['safe', '0'],
       ['safest', '0'],
       ['safety', '0'],
       ['said', '24'],
       ['sail', '0'],
       ['saint', '0'],
       ['saith', '0'],
       ['sake', '2'],
       ['salutation', '0'],
       ['sample', '0'],
       ['samson', '0'],
       ['sang', '0'],
       ['sank', '1'],
       ['sat', '9'],
       ['satisfaction', '0'],
       ['satisfied', '0'],
       ['save', '0'],
       ['saw', '3'],
       ['say', '4'],
       ['saying', '1'],
       ['says', '1'],
       ['scarcely', '2'],
       ['scene', '0'],
       ['scents', '0'],
       ['scrawl', '0'],
       ['scrubbed', '0'],
       ['season', '0'],
       ['seat', '1'],
       ['seated', '0'],
       ['second', '0'],
       ['seconds', '0'],
       ['secrecy', '0'],
       ['secret', '0'],
       ['secure', '1'],
       ['see', '6'],
       ['seeing', '2'],
       ['seek', '0'],
       ['seeks', '0'],
       ['seemed', '3'],
       ['seen', '4'],
       ['sees', '1'],
       ['selfabnegating', '0'],
       ['selfappointed', '0'],
       ['selfpossessed', '0'],
       ['selfpossession', '0'],
       ['send', '0'],
       ['senses', '0'],
       ['sensibly', '0'],
       ['sentence', '1'],
       ['sentiment', '1'],
       ['served', '1'],
       ['service', '0'],
       ['set', '0'],
       ['settling', '0'],
       ['seven', '0'],
       ['several', '1'],
       ['shadow', '2'],
       ['shadows', '0'],
       ['shakes', '0'],
       ['shaking', '0'],
       ['sharp', '0'],
       ['shaved', '0'],
       ['shed', '1'],
       ['shied', '1'],
       ['shining', '1'],
       ['shock', '0'],
       ['shoe', '1'],
       ['shoemaker', '0'],
       ['shoemakers', '0'],
       ['shoes', '0'],
       ['shone', '0'],
       ['shook', '1'],
       ['shooters', '0'],
       ['shop', '0'],
       ['short', '0'],
       ['shoulder', '1'],
       ['shouldered', '0'],
       ['shout', '1'],
       ['shouting', '0'],
       ['show', '1'],
       ['showed', '2'],
       ['shown', '0'],
       ['shows', '0'],
       ['shrieks', '1'],
       ['shrill', '1'],
       ['shrug', '0'],
       ['shuddered', '0'],
       ['shuddering', '1'],
       ['shut', '1'],
       ['side', '3'],
       ['sideways', '0'],
       ['sigh', '1'],
       ['sighed', '1'],
       ['sight', '0'],
       ['sights', '0'],
       ['sign', '1'],
       ['signalling', '0'],
       ['signified', '0'],
       ['signs', '0'],
       ['silence', '0'],
       ['silently', '0'],
       ['similar', '0'],
       ['simple', '0'],
       ['simply', '0'],
       ['since', '0'],
       ['single', '0'],
       ['singularand', '1'],
       ['sinking', '2'],
       ['sinner', '0'],
       ['sins', '1'],
       ['sir', '1'],
       ['sister', '2'],
       ['sit', '0'],
       ['sitting', '2'],
       ['situationas', '0'],
       ['sixtythree', '0'],
       ['skilful', '0'],
       ['slackened', '1'],
       ['slain', '0'],
       ['sleek', '0'],
       ['sleep', '0'],
       ['sleeper', '0'],
       ['slept', '0'],
       ['slight', '1'],
       ['slightly', '0'],
       ['slipped', '0'],
       ['slippers', '0'],
       ['slow', '1'],
       ['slowly', '0'],
       ['small', '0'],
       ['smile', '1'],
       ['smiled', '0'],
       ['smith', '0'],
       ['smoking', '0'],
       ['smoothed', '0'],
       ['smoother', '0'],
       ['smote', '0'],
       ['snuff', '0'],
       ['sobbed', '0'],
       ['sofa', '0'],
       ['soften', '1'],
       ['softened', '1'],
       ['softly', '2'],
       ['soho', '1'],
       ['soiled', '0'],
       ['sold', '0'],
       ['soldiers', '0'],
       ['solemnly', '0'],
       ['solomon', '4'],
       ['sombre', '0'],
       ['somebody', '0'],
       ['something', '0'],
       ['somethingthat', '0'],
       ['sometimes', '1'],
       ['somewhere', '0'],
       ['son', '0'],
       ['soninlaw', '0'],
       ['sons', '1'],
       ['soon', '0'],
       ['sooner', '0'],
       ['sorely', '0'],
       ['sores', '0'],
       ['sorrow', '0'],
       ['sort', '0'],
       ['sought', '0'],
       ['soughthow', '0'],
       ['sound', '2'],
       ['sounds', '0'],
       ['soup', '0'],
       ['source', '0'],
       ['soured', '0'],
       ['southern', '0'],
       ['spare', '0'],
       ['speak', '1'],
       ['speaker', '0'],
       ['speaking', '0'],
       ['spectacularly', '0'],
       ['spectators', '1'],
       ['spectre', '0'],
       ['speculate', '0'],
       ['speech', '0'],
       ['spent', '0'],
       ['spies', '0'],
       ['spirit', '1'],
       ['spite', '1'],
       ['spoilt', '1'],
       ['spoke', '2'],
       ['spoken', '1'],
       ['spot', '1'],
       ['spy', '0'],
       ['stage', '0'],
       ['stain', '1'],
       ['staircase', '0'],
       ['stake', '1'],
       ['stand', '1'],
       ['standing', '0'],
       ['stands', '0'],
       ['stared', '0'],
       ['staring', '0'],
       ['start', '2'],
       ['started', '1'],
       ['startled', '0'],
       ['state', '1'],
       ['stationed', '0'],
       ['stayed', '1'],
       ['stead', '0'],
       ['steadfastly', '0'],
       ['steadily', '0'],
       ['steady', '0'],
       ['step', '0'],
       ['stepped', '0'],
       ['steps', '0'],
       ['sternly', '1'],
       ['sticking', '0'],
       ['stiff', '0'],
       ['stifled', '0'],
       ['still', '3'],
       ['stillness', '1'],
       ['stone', '0'],
       ['stood', '8'],
       ['stooped', '0'],
       ['stop', '0'],
       ['stopped', '2'],
       ['story', '0'],
       ['stout', '0'],
       ['strain', '0'],
       ['strained', '0'],
       ['strange', '2'],
       ['stranger', '0'],
       ['straw', '0'],
       ['stream', '0'],
       ['streaming', '1'],
       ['streets', '1'],
       ['strength', '0'],
       ['strengthened', '0'],
       ['stretched', '0'],
       ['stricken', '1'],
       ['strike', '0'],
       ['strikingly', '0'],
       ['string', '0'],
       ['stripped', '1'],
       ['strivings', '1'],
       ['stroll', '0'],
       ['strong', '2'],
       ['stronger', '0'],
       ['strongly', '0'],
       ['struck', '2'],
       ['struggle', '0'],
       ['struggled', '0'],
       ['struggling', '0'],
       ['stryver', '0'],
       ['stryvers', '0'],
       ['stuck', '0'],
       ['studied', '0'],
       ['studious', '0'],
       ['stupidly', '0'],
       ['sublime', '0'],
       ['success', '0'],
       ['sudden', '0'],
       ['suddenly', '0'],
       ['suffer', '1'],
       ['suffered', '0'],
       ['sufficient', '0'],
       ['sufficiently', '0'],
       ['suggested', '0'],
       ['suitable', '0'],
       ['sulphur', '0'],
       ['summer', '0'],
       ['summerand', '0'],
       ['summoned', '0'],
       ['sundays', '0'],
       ['sunk', '0'],
       ['sunny', '0'],
       ['supernatural', '0'],
       ['superstitious', '0'],
       ['supper', '0'],
       ['supplementary', '0'],
       ['supplied', '0'],
       ['supposed', '0'],
       ['sure', '0'],
       ['surface', '0'],
       ['surprise', '0'],
       ['surprised', '1'],
       ['surrounded', '0'],
       ['surveying', '0'],
       ['suspected', '1'],
       ['suspense', '0'],
       ['suspicions', '1'],
       ['sustained', '0'],
       ['swallow', '0'],
       ['swearing', '0'],
       ['sweet', '0'],
       ['swell', '0'],
       ['swiftly', '1'],
       ['swoon', '0'],
       ['sword', '0'],
       ['swung', '0'],
       ['sydney', '0'],
       ['sydneys', '1'],
       ['syllables', '1'],
       ['sympathy', '1'],
       ['symptoms', '0'],
       ['table', '0'],
       ['tactician', '0'],
       ['take', '2'],
       ['taken', '1'],
       ['takin', '1'],
       ['taking', '0'],
       ['talk', '0'],
       ['talked', '0'],
       ['talking', '1'],
       ['tall', '0'],
       ['task', '0'],
       ['taught', '1'],
       ['tavern', '0'],
       ['taxing', '0'],
       ['tearing', '0'],
       ['tears', '1'],
       ['tell', '1'],
       ['telling', '1'],
       ['tellson', '0'],
       ['tellsons', '0'],
       ['temper', '0'],
       ['temple', '0'],
       ['ten', '0'],
       ['tend', '0'],
       ['tender', '1'],
       ['tenth', '0'],
       ['terrified', '0'],
       ['thank', '0'],
       ['thanked', '0'],
       ['thee', '1'],
       ['theme', '0'],
       ['therefore', '0'],
       ['therenot', '0'],
       ['thereof', '1'],
       ['theres', '0'],
       ['therese', '2'],
       ['thereupon', '0'],
       ['thicken', '0'],
       ['thin', '0'],
       ['thing', '2'],
       ['things', '1'],
       ['think', '5'],
       ['thinks', '1'],
       ['thirty', '0'],
       ['thisthat', '0'],
       ['thoroughly', '1'],
       ['though', '2'],
       ['thought', '1'],
       ['thoughtfully', '1'],
       ['thoughts', '0'],
       ['thousand', '1'],
       ['thread', '1'],
       ['three', '1'],
       ['threw', '0'],
       ['thrice', '0'],
       ['thrill', '2'],
       ['throat', '0'],
       ['thrown', '1'],
       ['thus', '1'],
       ['tied', '1'],
       ['tiedthe', '0'],
       ['tigerlooked', '0'],
       ['tight', '1'],
       ['tighter', '0'],
       ['till', '0'],
       ['time', '6'],
       ['times', '3'],
       ['timidly', '1'],
       ['title', '0'],
       ['toast', '0'],
       ['today', '0'],
       ['together', '2'],
       ['told', '4'],
       ['tomorrow', '0'],
       ['tomorrowyou', '0'],
       ['tone', '1'],
       ['tones', '2'],
       ['tonight', '1'],
       ['took', '2'],
       ['tools', '0'],
       ['topic', '1'],
       ['tore', '0'],
       ['torn', '1'],
       ['torture', '0'],
       ['tossed', '0'],
       ['touch', '0'],
       ['touched', '1'],
       ['touching', '2'],
       ['towards', '1'],
       ['towelling', '0'],
       ['tower', '0'],
       ['town', '0'],
       ['trace', '0'],
       ['traces', '0'],
       ['tracing', '0'],
       ['tracks', '0'],
       ['trade', '0'],
       ['traitor', '0'],
       ['tranquilly', '0'],
       ['transferred', '0'],
       ['transport', '1'],
       ['travelled', '0'],
       ['traveller', '0'],
       ['travelling', '0'],
       ['tray', '0'],
       ['tread', '0'],
       ['tremble', '0'],
       ['trembled', '1'],
       ['trembling', '1'],
       ['trial', '0'],
       ['tribunal', '0'],
       ['tried', '0'],
       ['trodden', '1'],
       ['trotted', '0'],
       ['trouble', '2'],
       ['troubled', '1'],
       ['true', '0'],
       ['truest', '1'],
       ['trust', '1'],
       ['trying', '1'],
       ['tst', '0'],
       ['turbulent', '0'],
       ['turn', '0'],
       ['turned', '10'],
       ['turning', '1'],
       ['turnkey', '0'],
       ['turnkeys', '0'],
       ['turns', '1'],
       ['twelve', '0'],
       ['twenty', '0'],
       ['twice', '1'],
       ['two', '4'],
       ['typified', '0'],
       ['un', '0'],
       ['unable', '0'],
       ['unaltered', '0'],
       ['unchanged', '1'],
       ['uncles', '1'],
       ['unconscious', '1'],
       ['undergraduates', '0'],
       ['understand', '1'],
       ['understood', '1'],
       ['undoubtedly', '0'],
       ['undressing', '0'],
       ['undugif', '0'],
       ['unearthly', '0'],
       ['uneasiness', '0'],
       ['unexpectedly', '0'],
       ['unfortunately', '0'],
       ['unfrequently', '1'],
       ['unhappily', '0'],
       ['unhappy', '2'],
       ['united', '0'],
       ['unknown', '0'],
       ['unlike', '0'],
       ['unlikely', '0'],
       ['unprepared', '0'],
       ['unquestionably', '1'],
       ['unrobed', '0'],
       ['unshaded', '0'],
       ['unsuccessful', '0'],
       ['untiring', '0'],
       ['untouched', '0'],
       ['unusually', '0'],
       ['unwholesome', '0'],
       ['unwilling', '0'],
       ['unwillingness', '0'],
       ['upstairs', '1'],
       ['upward', '0'],
       ['urged', '1'],
       ['urpose', '0'],
       ['us', '2'],
       ['usage', '0'],
       ['used', '0'],
       ['usefulness', '0'],
       ['usual', '1'],
       ['ut', '0'],
       ['utmost', '0'],
       ['utterance', '0'],
       ['uttered', '2'],
       ['vacant', '0'],
       ['vacantly', '0'],
       ['vagrancy', '0'],
       ['vaguely', '0'],
       ['vain', '0'],
       ['vapour', '0'],
       ['vassal', '1'],
       ['vaunted', '0'],
       ['veil', '2'],
       ['veinous', '1'],
       ['vengeance', '3'],
       ['victim', '1'],
       ['victims', '0'],
       ['victorious', '0'],
       ['view', '0'],
       ['views', '1'],
       ['violent', '0'],
       ['virtue', '1'],
       ['visibly', '1'],
       ['voice', '3'],
       ['voices', '0'],
       ['voluntarily', '0'],
       ['wail', '0'],
       ['waist', '0'],
       ['wait', '0'],
       ['waited', '2'],
       ['waiting', '1'],
       ['wake', '0'],
       ['walk', '0'],
       ['walked', '1'],
       ['walking', '0'],
       ['wall', '3'],
       ['wandered', '0'],
       ['wandering', '0'],
       ['want', '0'],
       ['wanted', '1'],
       ['wants', '0'],
       ['warbled', '1'],
       ['warmly', '0'],
       ['warnt', '0'],
       ['wasand', '1'],
       ['wasbefore', '1'],
       ['washed', '0'],
       ['wasted', '1'],
       ['watch', '1'],
       ['watched', '1'],
       ['waved', '0'],
       ['wax', '0'],
       ['way', '0'],
       ['ways', '1'],
       ['weak', '0'],
       ['weakened', '0'],
       ['weaknesses', '0'],
       ['weapons', '0'],
       ['wear', '1'],
       ['weather', '0'],
       ['weathers', '1'],
       ['week', '1'],
       ['weep', '2'],
       ['weeping', '1'],
       ['well', '4'],
       ['wellmade', '0'],
       ['went', '3'],
       ['wept', '0'],
       ['whatever', '1'],
       ['whats', '0'],
       ['whereas', '0'],
       ['wherein', '1'],
       ['whet', '0'],
       ['whether', '0'],
       ['whiffed', '0'],
       ['whimpering', '0'],
       ['whirrs', '1'],
       ['whisper', '0'],
       ['whispered', '2'],
       ['whistled', '0'],
       ['white', '2'],
       ['whiter', '0'],
       ['whitewashed', '0'],
       ['whole', '0'],
       ['whos', '0'],
       ['whose', '1'],
       ['wide', '0'],
       ['wife', '3'],
       ['wifes', '1'],
       ['wig', '0'],
       ['wiglorryof', '0'],
       ['wild', '1'],
       ['wildness', '1'],
       ['wilfully', '1'],
       ['willing', '0'],
       ['window', '1'],
       ['wine', '1'],
       ['winebut', '0'],
       ['wineshops', '1'],
       ['wink', '1'],
       ['wiped', '0'],
       ['wiry', '1'],
       ['wiser', '0'],
       ['wish', '0'],
       ['wishes', '1'],
       ['withdrawn', '0'],
       ['withdrew', '1'],
       ['within', '0'],
       ['without', '4'],
       ['witness', '0'],
       ['wolfishly', '0'],
       ['woman', '2'],
       ['women', '1'],
       ['wonder', '0'],
       ['wonderful', '1'],
       ['wood', '0'],
       ['wooden', '0'],
       ['woodsawyer', '0'],
       ['word', '2'],
       ['words', '0'],
       ['wore', '2'],
       ['work', '1'],
       ['worked', '1'],
       ['workworn', '0'],
       ['world', '0'],
       ['worn', '0'],
       ['worse', '0'],
       ['worth', '0'],
       ['worthy', '0'],
       ['wos', '0'],
       ['wot', '1'],
       ['wouldnt', '2'],
       ['wound', '1'],
       ['wounded', '0'],
       ['wrathfully', '0'],
       ['wrecks', '0'],
       ['wretch', '1'],
       ['wretched', '0'],
       ['wringing', '1'],
       ['wrist', '1'],
       ['write', '1'],
       ['writing', '0'],
       ['written', '0'],
       ['wrote', '0'],
       ['yaha', '0'],
       ['year', '0'],
       ['yearned', '0'],
       ['yearning', '1'],
       ['years', '1'],
       ['yes', '0'],
       ['yesi', '0'],
       ['yesterday', '0'],
       ['yet', '0'],
       ['yielding', '0'],
       ['yonder', '0'],
       ['young', '3'],
       ['younger', '1'],
       ['yourn', '0']], 
      dtype='|S22')
Vector:
array([  0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   2.,   0.,
         1.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,
         0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,
         2.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,
         1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   2.,   1.,
         2.,   0.,   1.,   2.,   2.,   0.,   0.,   1.,   0.,   2.,   0.,
         1.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,
         1.,   0.,   1.,   0.,   0.,   0.,   3.,   0.,   0.,   0.,   0.,
         1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   2.,   2.,
         1.,   0.,   0.,   0.,   2.,   1.,   0.,   1.,   0.,   0.,   1.,
         0.,   1.,   1.,   2.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,
         3.,   0.,   5.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,
         1.,   1.,   0.,   0.,   0.,   1.,   0.,   3.,   4.,   0.,   0.,
         0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,
         0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
         1.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   2.,   0.,   0.,
         0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,
         0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,
         0.,   1.,   0.,   0.,   0.,   0.,   2.,   0.,   0.,   0.,   0.,
         1.,   1.,   2.,   0.,   0.,   1.,   2.,   0.,   1.,   1.,   0.,
         0.,   3.,   2.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,
         1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,
         0.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,
         0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,
